roulette_size,generator,number,repeats,correlation,counts
2,nativeRandom,,4997232,-0.0006,
2,nativeRandom,1,,,5002026
2,nativeRandom,2,,,4997974
2,lcg,,5010514,0.0015,
2,lcg,1,,,5122306
2,lcg,2,,,4877694
2,xorshift,,5001451,0.0003,
2,xorshift,1,,,4999518
2,xorshift,2,,,5000482
2,mulberry32,,5000063,0.0000,
2,mulberry32,1,,,5002086
2,mulberry32,2,,,4997914
3,nativeRandom,,3334377,0.0004,
3,nativeRandom,1,,,3333715
3,nativeRandom,2,,,3330765
3,nativeRandom,3,,,3335520
3,lcg,,3291614,-0.0105,
3,lcg,1,,,3401475
3,lcg,2,,,3307853
3,lcg,3,,,3290672
3,xorshift,,3334067,0.0003,
3,xorshift,1,,,3335049
3,xorshift,2,,,3332628
3,xorshift,3,,,3332323
3,mulberry32,,3330174,-0.0006,
3,mulberry32,1,,,3332773
3,mulberry32,2,,,3334691
3,mulberry32,3,,,3332536
4,nativeRandom,,2500877,0.0004,
4,nativeRandom,1,,,2499643
4,nativeRandom,2,,,2499780
4,nativeRandom,3,,,2500041
4,nativeRandom,4,,,2500536
4,lcg,,2499516,-0.0036,
4,lcg,1,,,2581695
4,lcg,2,,,2540624
4,lcg,3,,,2402999
4,lcg,4,,,2474682
4,xorshift,,2498711,-0.0001,
4,xorshift,1,,,2500910
4,xorshift,2,,,2499039
4,xorshift,3,,,2500042
4,xorshift,4,,,2500009
4,mulberry32,,2499324,-0.0000,
4,mulberry32,1,,,2500681
4,mulberry32,2,,,2500681
4,mulberry32,3,,,2499088
4,mulberry32,4,,,2499550
5,nativeRandom,,1998527,-0.0007,
5,nativeRandom,1,,,1999827
5,nativeRandom,2,,,1999970
5,nativeRandom,3,,,2000123
5,nativeRandom,4,,,2002503
5,nativeRandom,5,,,1997577
5,lcg,,2003617,-0.0094,
5,lcg,1,,,2038976
5,lcg,2,,,2038978
5,lcg,3,,,2017969
5,lcg,4,,,1911898
5,lcg,5,,,1992179
5,xorshift,,1999917,-0.0001,
5,xorshift,1,,,2000131
5,xorshift,2,,,1999442
5,xorshift,3,,,1999309
5,xorshift,4,,,2000415
5,xorshift,5,,,2000703
5,mulberry32,,2000132,0.0003,
5,mulberry32,1,,,2000041
5,mulberry32,2,,,2001430
5,mulberry32,3,,,1999092
5,mulberry32,4,,,2000340
